ins_cod;ins_nom;rec_nom;pro_cned;dir1_nom;dir1_rol;dir1_pro;dir2_nom;dir2_rol;dir2_pro;dir3_nom;dir3_rol;dir3_pro;dir4_nom;dir4_rol;dir4_pro;dir5_nom;dir5_rol;dir5_pro;dir6_nom;dir6_rol;dir6_pro;dir7_nom;dir7_rol;dir7_pro;dir8_nom;dir8_rol;dir8_pro;dir9_nom;dir9_rol;dir9_pro
176;IP DEL VALLE CENTRAL;BERNARDINO SÁNCHEZ;SIN PROCESO CNED;DIR1_NOM INST176;DIR1_ROL INST176;DIR1_PRO INST176;DIR2_NOM INST176;DIR2_ROL INST176;DIR2_PRO INST176;DIR3_NOM INST176;DIR3_ROL INST176;DIR3_PRO INST176;DIR4_NOM INST176;DIR4_ROL INST176;DIR4_PRO INST176;DIR5_NOM INST176;DIR5_ROL INST176;DIR5_PRO INST176;DIR6_NOM INST176;DIR6_ROL INST176;DIR6_PRO INST176;DIR7_NOM INST176;DIR7_ROL INST176;DIR7_PRO INST176;DIR8_NOM INST176;DIR8_ROL INST176;DIR8_PRO INST176;DIR9_NOM INST176;DIR9_ROL INST176;DIR9_PRO INST176
193;IP INSTITUTO NACIONAL DEL FÚTBOL;MARTÍN MIHOVILOVICH CONTRERAS;SIN PROCESO CNED;DIR1_NOM INST193;DIR1_ROL INST193;DIR1_PRO INST193;DIR2_NOM INST193;DIR2_ROL INST193;DIR2_PRO INST193;DIR3_NOM INST193;DIR3_ROL INST193;DIR3_PRO INST193;DIR4_NOM INST193;DIR4_ROL INST193;DIR4_PRO INST193;DIR5_NOM INST193;DIR5_ROL INST193;DIR5_PRO INST193;DIR6_NOM INST193;DIR6_ROL INST193;DIR6_PRO INST193;DIR7_NOM INST193;DIR7_ROL INST193;DIR7_PRO INST193;DIR8_NOM INST193;DIR8_ROL INST193;DIR8_PRO INST193;DIR9_NOM INST193;DIR9_ROL INST193;DIR9_PRO INST193
214;CFT INSTITUTO CENTRAL DE CAPACITACIÓN EDUCACIONAL ICCE;JUAN JAÑA LAGOS;SIN PROCESO CNED;DIR1_NOM INST214;DIR1_ROL INST214;DIR1_PRO INST214;DIR2_NOM INST214;DIR2_ROL INST214;DIR2_PRO INST214;DIR3_NOM INST214;DIR3_ROL INST214;DIR3_PRO INST214;DIR4_NOM INST214;DIR4_ROL INST214;DIR4_PRO INST214;DIR5_NOM INST214;DIR5_ROL INST214;DIR5_PRO INST214;DIR6_NOM INST214;DIR6_ROL INST214;DIR6_PRO INST214;DIR7_NOM INST214;DIR7_ROL INST214;DIR7_PRO INST214;DIR8_NOM INST214;DIR8_ROL INST214;DIR8_PRO INST214;DIR9_NOM INST214;DIR9_ROL INST214;DIR9_PRO INST214
218;CFT ENAC;JORGE MENÉNDEZ GALLEGOS;SIN PROCESO CNED;DIR1_NOM INST218;DIR1_ROL INST218;DIR1_PRO INST218;DIR2_NOM INST218;DIR2_ROL INST218;DIR2_PRO INST218;DIR3_NOM INST218;DIR3_ROL INST218;DIR3_PRO INST218;DIR4_NOM INST218;DIR4_ROL INST218;DIR4_PRO INST218;DIR5_NOM INST218;DIR5_ROL INST218;DIR5_PRO INST218;DIR6_NOM INST218;DIR6_ROL INST218;DIR6_PRO INST218;DIR7_NOM INST218;DIR7_ROL INST218;DIR7_PRO INST218;DIR8_NOM INST218;DIR8_ROL INST218;DIR8_PRO INST218;DIR9_NOM INST218;DIR9_ROL INST218;DIR9_PRO INST218
236;CFT CENTRO TECNOLÓGICO SUPERIOR INFOMED;ISABEL PEREIRA VENEGAS;SIN PROCESO CNED;DIR1_NOM INST236;DIR1_ROL INST236;DIR1_PRO INST236;DIR2_NOM INST236;DIR2_ROL INST236;DIR2_PRO INST236;DIR3_NOM INST236;DIR3_ROL INST236;DIR3_PRO INST236;DIR4_NOM INST236;DIR4_ROL INST236;DIR4_PRO INST236;DIR5_NOM INST236;DIR5_ROL INST236;DIR5_PRO INST236;DIR6_NOM INST236;DIR6_ROL INST236;DIR6_PRO INST236;DIR7_NOM INST236;DIR7_ROL INST236;DIR7_PRO INST236;DIR8_NOM INST236;DIR8_ROL INST236;DIR8_PRO INST236;DIR9_NOM INST236;DIR9_ROL INST236;DIR9_PRO INST236
241;CFT INSTITUTO SUPERIOR ALEMÁN DE COMERCIO INSALCO;GORDAN NIKOLIC;SIN PROCESO CNED;DIR1_NOM INST241;DIR1_ROL INST241;DIR1_PRO INST241;DIR2_NOM INST241;DIR2_ROL INST241;DIR2_PRO INST241;DIR3_NOM INST241;DIR3_ROL INST241;DIR3_PRO INST241;DIR4_NOM INST241;DIR4_ROL INST241;DIR4_PRO INST241;DIR5_NOM INST241;DIR5_ROL INST241;DIR5_PRO INST241;DIR6_NOM INST241;DIR6_ROL INST241;DIR6_PRO INST241;DIR7_NOM INST241;DIR7_ROL INST241;DIR7_PRO INST241;DIR8_NOM INST241;DIR8_ROL INST241;DIR8_PRO INST241;DIR9_NOM INST241;DIR9_ROL INST241;DIR9_PRO INST241
257;CFT JUAN BOHON;GLORIA ITURRA MARDONES;SIN PROCESO CNED;DIR1_NOM INST257;DIR1_ROL INST257;DIR1_PRO INST257;DIR2_NOM INST257;DIR2_ROL INST257;DIR2_PRO INST257;DIR3_NOM INST257;DIR3_ROL INST257;DIR3_PRO INST257;DIR4_NOM INST257;DIR4_ROL INST257;DIR4_PRO INST257;DIR5_NOM INST257;DIR5_ROL INST257;DIR5_PRO INST257;DIR6_NOM INST257;DIR6_ROL INST257;DIR6_PRO INST257;DIR7_NOM INST257;DIR7_ROL INST257;DIR7_PRO INST257;DIR8_NOM INST257;DIR8_ROL INST257;DIR8_PRO INST257;DIR9_NOM INST257;DIR9_ROL INST257;DIR9_PRO INST257
260;CFT SANTO TOMÁS;JUAN PABLO GUZMÁN ALDUNATE;SIN PROCESO CNED;DIR1_NOM INST260;DIR1_ROL INST260;DIR1_PRO INST260;DIR2_NOM INST260;DIR2_ROL INST260;DIR2_PRO INST260;DIR3_NOM INST260;DIR3_ROL INST260;DIR3_PRO INST260;DIR4_NOM INST260;DIR4_ROL INST260;DIR4_PRO INST260;DIR5_NOM INST260;DIR5_ROL INST260;DIR5_PRO INST260;DIR6_NOM INST260;DIR6_ROL INST260;DIR6_PRO INST260;DIR7_NOM INST260;DIR7_ROL INST260;DIR7_PRO INST260;DIR8_NOM INST260;DIR8_ROL INST260;DIR8_PRO INST260;DIR9_NOM INST260;DIR9_ROL INST260;DIR9_PRO INST260
312;CFT CENCO;LUIS HORACIO ROJAS MANSILLA;SIN PROCESO CNED;DIR1_NOM INST312;DIR1_ROL INST312;DIR1_PRO INST312;DIR2_NOM INST312;DIR2_ROL INST312;DIR2_PRO INST312;DIR3_NOM INST312;DIR3_ROL INST312;DIR3_PRO INST312;DIR4_NOM INST312;DIR4_ROL INST312;DIR4_PRO INST312;DIR5_NOM INST312;DIR5_ROL INST312;DIR5_PRO INST312;DIR6_NOM INST312;DIR6_ROL INST312;DIR6_PRO INST312;DIR7_NOM INST312;DIR7_ROL INST312;DIR7_PRO INST312;DIR8_NOM INST312;DIR8_ROL INST312;DIR8_PRO INST312;DIR9_NOM INST312;DIR9_ROL INST312;DIR9_PRO INST312
319;CFT PRODATA;CARLOS AEDO MORALES;SIN PROCESO CNED;DIR1_NOM INST319;DIR1_ROL INST319;DIR1_PRO INST319;DIR2_NOM INST319;DIR2_ROL INST319;DIR2_PRO INST319;DIR3_NOM INST319;DIR3_ROL INST319;DIR3_PRO INST319;DIR4_NOM INST319;DIR4_ROL INST319;DIR4_PRO INST319;DIR5_NOM INST319;DIR5_ROL INST319;DIR5_PRO INST319;DIR6_NOM INST319;DIR6_ROL INST319;DIR6_PRO INST319;DIR7_NOM INST319;DIR7_ROL INST319;DIR7_PRO INST319;DIR8_NOM INST319;DIR8_ROL INST319;DIR8_PRO INST319;DIR9_NOM INST319;DIR9_ROL INST319;DIR9_PRO INST319
328;CFT INSTITUTO SUPERIOR DE ESTUDIOS JURÍDICOS CANON;CARLOS ZAVALA GODOY;SIN PROCESO CNED;DIR1_NOM INST328;DIR1_ROL INST328;DIR1_PRO INST328;DIR2_NOM INST328;DIR2_ROL INST328;DIR2_PRO INST328;DIR3_NOM INST328;DIR3_ROL INST328;DIR3_PRO INST328;DIR4_NOM INST328;DIR4_ROL INST328;DIR4_PRO INST328;DIR5_NOM INST328;DIR5_ROL INST328;DIR5_PRO INST328;DIR6_NOM INST328;DIR6_ROL INST328;DIR6_PRO INST328;DIR7_NOM INST328;DIR7_ROL INST328;DIR7_PRO INST328;DIR8_NOM INST328;DIR8_ROL INST328;DIR8_PRO INST328;DIR9_NOM INST328;DIR9_ROL INST328;DIR9_PRO INST328
331;CFT IPROSEC;CLAUDIA ROMERO FUENTEALBA;SIN PROCESO CNED;DIR1_NOM INST331;DIR1_ROL INST331;DIR1_PRO INST331;DIR2_NOM INST331;DIR2_ROL INST331;DIR2_PRO INST331;DIR3_NOM INST331;DIR3_ROL INST331;DIR3_PRO INST331;DIR4_NOM INST331;DIR4_ROL INST331;DIR4_PRO INST331;DIR5_NOM INST331;DIR5_ROL INST331;DIR5_PRO INST331;DIR6_NOM INST331;DIR6_ROL INST331;DIR6_PRO INST331;DIR7_NOM INST331;DIR7_ROL INST331;DIR7_PRO INST331;DIR8_NOM INST331;DIR8_ROL INST331;DIR8_PRO INST331;DIR9_NOM INST331;DIR9_ROL INST331;DIR9_PRO INST331
367;CFT SAN AGUSTÍN;SERGIO MORALES DÍAZ;SIN PROCESO CNED;DIR1_NOM INST367;DIR1_ROL INST367;DIR1_PRO INST367;DIR2_NOM INST367;DIR2_ROL INST367;DIR2_PRO INST367;DIR3_NOM INST367;DIR3_ROL INST367;DIR3_PRO INST367;DIR4_NOM INST367;DIR4_ROL INST367;DIR4_PRO INST367;DIR5_NOM INST367;DIR5_ROL INST367;DIR5_PRO INST367;DIR6_NOM INST367;DIR6_ROL INST367;DIR6_PRO INST367;DIR7_NOM INST367;DIR7_ROL INST367;DIR7_PRO INST367;DIR8_NOM INST367;DIR8_ROL INST367;DIR8_PRO INST367;DIR9_NOM INST367;DIR9_ROL INST367;DIR9_PRO INST367
382;CFT ALPES;PATRICIA URZÚA DAVIS;SIN PROCESO CNED;DIR1_NOM INST382;DIR1_ROL INST382;DIR1_PRO INST382;DIR2_NOM INST382;DIR2_ROL INST382;DIR2_PRO INST382;DIR3_NOM INST382;DIR3_ROL INST382;DIR3_PRO INST382;DIR4_NOM INST382;DIR4_ROL INST382;DIR4_PRO INST382;DIR5_NOM INST382;DIR5_ROL INST382;DIR5_PRO INST382;DIR6_NOM INST382;DIR6_ROL INST382;DIR6_PRO INST382;DIR7_NOM INST382;DIR7_ROL INST382;DIR7_PRO INST382;DIR8_NOM INST382;DIR8_ROL INST382;DIR8_PRO INST382;DIR9_NOM INST382;DIR9_ROL INST382;DIR9_PRO INST382
426;CFT ESCUELA DE COMERCIO;FERNANDO MARTÍNEZ SANTANA;SIN PROCESO CNED;DIR1_NOM INST426;DIR1_ROL INST426;DIR1_PRO INST426;DIR2_NOM INST426;DIR2_ROL INST426;DIR2_PRO INST426;DIR3_NOM INST426;DIR3_ROL INST426;DIR3_PRO INST426;DIR4_NOM INST426;DIR4_ROL INST426;DIR4_PRO INST426;DIR5_NOM INST426;DIR5_ROL INST426;DIR5_PRO INST426;DIR6_NOM INST426;DIR6_ROL INST426;DIR6_PRO INST426;DIR7_NOM INST426;DIR7_ROL INST426;DIR7_PRO INST426;DIR8_NOM INST426;DIR8_ROL INST426;DIR8_PRO INST426;DIR9_NOM INST426;DIR9_ROL INST426;DIR9_PRO INST426
427;CFT LAPLACE;CECILIA TAPIA CASTRO;SIN PROCESO CNED;DIR1_NOM INST427;DIR1_ROL INST427;DIR1_PRO INST427;DIR2_NOM INST427;DIR2_ROL INST427;DIR2_PRO INST427;DIR3_NOM INST427;DIR3_ROL INST427;DIR3_PRO INST427;DIR4_NOM INST427;DIR4_ROL INST427;DIR4_PRO INST427;DIR5_NOM INST427;DIR5_ROL INST427;DIR5_PRO INST427;DIR6_NOM INST427;DIR6_ROL INST427;DIR6_PRO INST427;DIR7_NOM INST427;DIR7_ROL INST427;DIR7_PRO INST427;DIR8_NOM INST427;DIR8_ROL INST427;DIR8_PRO INST427;DIR9_NOM INST427;DIR9_ROL INST427;DIR9_PRO INST427
430;CFT INACAP;LUIS EDUARDO PRIETO FERNÁNDEZ;SIN PROCESO CNED;DIR1_NOM INST430;DIR1_ROL INST430;DIR1_PRO INST430;DIR2_NOM INST430;DIR2_ROL INST430;DIR2_PRO INST430;DIR3_NOM INST430;DIR3_ROL INST430;DIR3_PRO INST430;DIR4_NOM INST430;DIR4_ROL INST430;DIR4_PRO INST430;DIR5_NOM INST430;DIR5_ROL INST430;DIR5_PRO INST430;DIR6_NOM INST430;DIR6_ROL INST430;DIR6_PRO INST430;DIR7_NOM INST430;DIR7_ROL INST430;DIR7_PRO INST430;DIR8_NOM INST430;DIR8_ROL INST430;DIR8_PRO INST430;DIR9_NOM INST430;DIR9_ROL INST430;DIR9_PRO INST430
435;CFT DEL MEDIO AMBIENTE;PAOLA CERDA ALISTE;SIN PROCESO CNED;DIR1_NOM INST435;DIR1_ROL INST435;DIR1_PRO INST435;DIR2_NOM INST435;DIR2_ROL INST435;DIR2_PRO INST435;DIR3_NOM INST435;DIR3_ROL INST435;DIR3_PRO INST435;DIR4_NOM INST435;DIR4_ROL INST435;DIR4_PRO INST435;DIR5_NOM INST435;DIR5_ROL INST435;DIR5_PRO INST435;DIR6_NOM INST435;DIR6_ROL INST435;DIR6_PRO INST435;DIR7_NOM INST435;DIR7_ROL INST435;DIR7_PRO INST435;DIR8_NOM INST435;DIR8_ROL INST435;DIR8_PRO INST435;DIR9_NOM INST435;DIR9_ROL INST435;DIR9_PRO INST435
450;CFT LOTA-ARAUCO;CRISTIAN PATRICIO PÉREZ VERGARA;SIN PROCESO CNED;DIR1_NOM INST450;DIR1_ROL INST450;DIR1_PRO INST450;DIR2_NOM INST450;DIR2_ROL INST450;DIR2_PRO INST450;DIR3_NOM INST450;DIR3_ROL INST450;DIR3_PRO INST450;DIR4_NOM INST450;DIR4_ROL INST450;DIR4_PRO INST450;DIR5_NOM INST450;DIR5_ROL INST450;DIR5_PRO INST450;DIR6_NOM INST450;DIR6_ROL INST450;DIR6_PRO INST450;DIR7_NOM INST450;DIR7_ROL INST450;DIR7_PRO INST450;DIR8_NOM INST450;DIR8_ROL INST450;DIR8_PRO INST450;DIR9_NOM INST450;DIR9_ROL INST450;DIR9_PRO INST450
456;CFT CEDUC - UCN;CARLOS A. SAINZ LÓPEZ;SIN PROCESO CNED;DIR1_NOM INST456;DIR1_ROL INST456;DIR1_PRO INST456;DIR2_NOM INST456;DIR2_ROL INST456;DIR2_PRO INST456;DIR3_NOM INST456;DIR3_ROL INST456;DIR3_PRO INST456;DIR4_NOM INST456;DIR4_ROL INST456;DIR4_PRO INST456;DIR5_NOM INST456;DIR5_ROL INST456;DIR5_PRO INST456;DIR6_NOM INST456;DIR6_ROL INST456;DIR6_PRO INST456;DIR7_NOM INST456;DIR7_ROL INST456;DIR7_PRO INST456;DIR8_NOM INST456;DIR8_ROL INST456;DIR8_PRO INST456;DIR9_NOM INST456;DIR9_ROL INST456;DIR9_PRO INST456
534;CFT ASISTE;TAMARA UNDA ESCALONA;SIN PROCESO CNED;DIR1_NOM INST534;DIR1_ROL INST534;DIR1_PRO INST534;DIR2_NOM INST534;DIR2_ROL INST534;DIR2_PRO INST534;DIR3_NOM INST534;DIR3_ROL INST534;DIR3_PRO INST534;DIR4_NOM INST534;DIR4_ROL INST534;DIR4_PRO INST534;DIR5_NOM INST534;DIR5_ROL INST534;DIR5_PRO INST534;DIR6_NOM INST534;DIR6_ROL INST534;DIR6_PRO INST534;DIR7_NOM INST534;DIR7_ROL INST534;DIR7_PRO INST534;DIR8_NOM INST534;DIR8_ROL INST534;DIR8_PRO INST534;DIR9_NOM INST534;DIR9_ROL INST534;DIR9_PRO INST534
629;CFT PUCV;PAULO SOLARI ALLIENDE;SIN PROCESO CNED;DIR1_NOM INST629;DIR1_ROL INST629;DIR1_PRO INST629;DIR2_NOM INST629;DIR2_ROL INST629;DIR2_PRO INST629;DIR3_NOM INST629;DIR3_ROL INST629;DIR3_PRO INST629;DIR4_NOM INST629;DIR4_ROL INST629;DIR4_PRO INST629;DIR5_NOM INST629;DIR5_ROL INST629;DIR5_PRO INST629;DIR6_NOM INST629;DIR6_ROL INST629;DIR6_PRO INST629;DIR7_NOM INST629;DIR7_ROL INST629;DIR7_PRO INST629;DIR8_NOM INST629;DIR8_ROL INST629;DIR8_PRO INST629;DIR9_NOM INST629;DIR9_ROL INST629;DIR9_PRO INST629
633;CFT TEODORO WICKEL;LUIS MARCELO NÚÑEZ IRIBARREN ;SIN PROCESO CNED;DIR1_NOM INST633;DIR1_ROL INST633;DIR1_PRO INST633;DIR2_NOM INST633;DIR2_ROL INST633;DIR2_PRO INST633;DIR3_NOM INST633;DIR3_ROL INST633;DIR3_PRO INST633;DIR4_NOM INST633;DIR4_ROL INST633;DIR4_PRO INST633;DIR5_NOM INST633;DIR5_ROL INST633;DIR5_PRO INST633;DIR6_NOM INST633;DIR6_ROL INST633;DIR6_PRO INST633;DIR7_NOM INST633;DIR7_ROL INST633;DIR7_PRO INST633;DIR8_NOM INST633;DIR8_ROL INST633;DIR8_PRO INST633;DIR9_NOM INST633;DIR9_ROL INST633;DIR9_PRO INST633
676;IP INTERNACIONAL DE ARTES CULINARIAS Y SERVICIOS;MARÍA TRINIDAD RIESCO EYZAGUIRRE;SIN PROCESO CNED;DIR1_NOM INST676;DIR1_ROL INST676;DIR1_PRO INST676;DIR2_NOM INST676;DIR2_ROL INST676;DIR2_PRO INST676;DIR3_NOM INST676;DIR3_ROL INST676;DIR3_PRO INST676;DIR4_NOM INST676;DIR4_ROL INST676;DIR4_PRO INST676;DIR5_NOM INST676;DIR5_ROL INST676;DIR5_PRO INST676;DIR6_NOM INST676;DIR6_ROL INST676;DIR6_PRO INST676;DIR7_NOM INST676;DIR7_ROL INST676;DIR7_PRO INST676;DIR8_NOM INST676;DIR8_ROL INST676;DIR8_PRO INST676;DIR9_NOM INST676;DIR9_ROL INST676;DIR9_PRO INST676
691;CFT PROFASOC;HORTENSIA LEAL NEGRONI;SIN PROCESO CNED;DIR1_NOM INST691;DIR1_ROL INST691;DIR1_PRO INST691;DIR2_NOM INST691;DIR2_ROL INST691;DIR2_PRO INST691;DIR3_NOM INST691;DIR3_ROL INST691;DIR3_PRO INST691;DIR4_NOM INST691;DIR4_ROL INST691;DIR4_PRO INST691;DIR5_NOM INST691;DIR5_ROL INST691;DIR5_PRO INST691;DIR6_NOM INST691;DIR6_ROL INST691;DIR6_PRO INST691;DIR7_NOM INST691;DIR7_ROL INST691;DIR7_PRO INST691;DIR8_NOM INST691;DIR8_ROL INST691;DIR8_PRO INST691;DIR9_NOM INST691;DIR9_ROL INST691;DIR9_PRO INST691
693;IP PROJAZZ;GEORGE ABUFHELE BUS;SIN PROCESO CNED;DIR1_NOM INST693;DIR1_ROL INST693;DIR1_PRO INST693;DIR2_NOM INST693;DIR2_ROL INST693;DIR2_PRO INST693;DIR3_NOM INST693;DIR3_ROL INST693;DIR3_PRO INST693;DIR4_NOM INST693;DIR4_ROL INST693;DIR4_PRO INST693;DIR5_NOM INST693;DIR5_ROL INST693;DIR5_PRO INST693;DIR6_NOM INST693;DIR6_ROL INST693;DIR6_PRO INST693;DIR7_NOM INST693;DIR7_ROL INST693;DIR7_PRO INST693;DIR8_NOM INST693;DIR8_ROL INST693;DIR8_PRO INST693;DIR9_NOM INST693;DIR9_ROL INST693;DIR9_PRO INST693
701;CFT MANPOWER;CARLA ACEITUNO CARRASCO;SIN PROCESO CNED;DIR1_NOM INST701;DIR1_ROL INST701;DIR1_PRO INST701;DIR2_NOM INST701;DIR2_ROL INST701;DIR2_PRO INST701;DIR3_NOM INST701;DIR3_ROL INST701;DIR3_PRO INST701;DIR4_NOM INST701;DIR4_ROL INST701;DIR4_PRO INST701;DIR5_NOM INST701;DIR5_ROL INST701;DIR5_PRO INST701;DIR6_NOM INST701;DIR6_ROL INST701;DIR6_PRO INST701;DIR7_NOM INST701;DIR7_ROL INST701;DIR7_PRO INST701;DIR8_NOM INST701;DIR8_ROL INST701;DIR8_PRO INST701;DIR9_NOM INST701;DIR9_ROL INST701;DIR9_PRO INST701
714;IP ESCUELA DE CINE DE CHILE;MANUEL EDUARDO HÜBNER;SIN PROCESO CNED;DIR1_NOM INST714;DIR1_ROL INST714;DIR1_PRO INST714;DIR2_NOM INST714;DIR2_ROL INST714;DIR2_PRO INST714;DIR3_NOM INST714;DIR3_ROL INST714;DIR3_PRO INST714;DIR4_NOM INST714;DIR4_ROL INST714;DIR4_PRO INST714;DIR5_NOM INST714;DIR5_ROL INST714;DIR5_PRO INST714;DIR6_NOM INST714;DIR6_ROL INST714;DIR6_PRO INST714;DIR7_NOM INST714;DIR7_ROL INST714;DIR7_PRO INST714;DIR8_NOM INST714;DIR8_ROL INST714;DIR8_PRO INST714;DIR9_NOM INST714;DIR9_ROL INST714;DIR9_PRO INST714
730;CFT ESCUELA CULINARIA FRANCESA;CARMEN VERSLUYS CASTRO;SIN PROCESO CNED;DIR1_NOM INST730;DIR1_ROL INST730;DIR1_PRO INST730;DIR2_NOM INST730;DIR2_ROL INST730;DIR2_PRO INST730;DIR3_NOM INST730;DIR3_ROL INST730;DIR3_PRO INST730;DIR4_NOM INST730;DIR4_ROL INST730;DIR4_PRO INST730;DIR5_NOM INST730;DIR5_ROL INST730;DIR5_PRO INST730;DIR6_NOM INST730;DIR6_ROL INST730;DIR6_PRO INST730;DIR7_NOM INST730;DIR7_ROL INST730;DIR7_PRO INST730;DIR8_NOM INST730;DIR8_ROL INST730;DIR8_PRO INST730;DIR9_NOM INST730;DIR9_ROL INST730;DIR9_PRO INST730
754;IP ESCUELA DE MARINA MERCANTE PILOTO PARDO;GUILLERMO VARGAS ORELLANA;SIN PROCESO CNED;DIR1_NOM INST754;DIR1_ROL INST754;DIR1_PRO INST754;DIR2_NOM INST754;DIR2_ROL INST754;DIR2_PRO INST754;DIR3_NOM INST754;DIR3_ROL INST754;DIR3_PRO INST754;DIR4_NOM INST754;DIR4_ROL INST754;DIR4_PRO INST754;DIR5_NOM INST754;DIR5_ROL INST754;DIR5_PRO INST754;DIR6_NOM INST754;DIR6_ROL INST754;DIR6_PRO INST754;DIR7_NOM INST754;DIR7_ROL INST754;DIR7_PRO INST754;DIR8_NOM INST754;DIR8_ROL INST754;DIR8_PRO INST754;DIR9_NOM INST754;DIR9_ROL INST754;DIR9_PRO INST754
895;UNIVERSIDAD DE O'HIGGINS;FERNANDA KRI AMAR ;SIN PROCESO CNED;DIR1_NOM INST895;DIR1_ROL INST895;DIR1_PRO INST895;DIR2_NOM INST895;DIR2_ROL INST895;DIR2_PRO INST895;DIR3_NOM INST895;DIR3_ROL INST895;DIR3_PRO INST895;DIR4_NOM INST895;DIR4_ROL INST895;DIR4_PRO INST895;DIR5_NOM INST895;DIR5_ROL INST895;DIR5_PRO INST895;DIR6_NOM INST895;DIR6_ROL INST895;DIR6_PRO INST895;DIR7_NOM INST895;DIR7_ROL INST895;DIR7_PRO INST895;DIR8_NOM INST895;DIR8_ROL INST895;DIR8_PRO INST895;DIR9_NOM INST895;DIR9_ROL INST895;DIR9_PRO INST895
896;UNIVERSIDAD DE AYSEN;JUAN PABLO PRIETO COX;SIN PROCESO CNED;DIR1_NOM INST896;DIR1_ROL INST896;DIR1_PRO INST896;DIR2_NOM INST896;DIR2_ROL INST896;DIR2_PRO INST896;DIR3_NOM INST896;DIR3_ROL INST896;DIR3_PRO INST896;DIR4_NOM INST896;DIR4_ROL INST896;DIR4_PRO INST896;DIR5_NOM INST896;DIR5_ROL INST896;DIR5_PRO INST896;DIR6_NOM INST896;DIR6_ROL INST896;DIR6_PRO INST896;DIR7_NOM INST896;DIR7_ROL INST896;DIR7_PRO INST896;DIR8_NOM INST896;DIR8_ROL INST896;DIR8_PRO INST896;DIR9_NOM INST896;DIR9_ROL INST896;DIR9_PRO INST896
902;CFT ESTATAL DE ARICA Y PARINACOTA;CARLOS ARAOS URIBE;SUPERVIGILANCIA CFTE;DIR1_NOM INST902;DIR1_ROL INST902;DIR1_PRO INST902;DIR2_NOM INST902;DIR2_ROL INST902;DIR2_PRO INST902;DIR3_NOM INST902;DIR3_ROL INST902;DIR3_PRO INST902;DIR4_NOM INST902;DIR4_ROL INST902;DIR4_PRO INST902;DIR5_NOM INST902;DIR5_ROL INST902;DIR5_PRO INST902;DIR6_NOM INST902;DIR6_ROL INST902;DIR6_PRO INST902;DIR7_NOM INST902;DIR7_ROL INST902;DIR7_PRO INST902;DIR8_NOM INST902;DIR8_ROL INST902;DIR8_PRO INST902;DIR9_NOM INST902;DIR9_ROL INST902;DIR9_PRO INST902
906;CFT ESTATAL DE TARAPACÁ;JORGE VILLEGAS AHUMADA;SUPERVIGILANCIA CFTE;DIR1_NOM INST906;DIR1_ROL INST906;DIR1_PRO INST906;DIR2_NOM INST906;DIR2_ROL INST906;DIR2_PRO INST906;DIR3_NOM INST906;DIR3_ROL INST906;DIR3_PRO INST906;DIR4_NOM INST906;DIR4_ROL INST906;DIR4_PRO INST906;DIR5_NOM INST906;DIR5_ROL INST906;DIR5_PRO INST906;DIR6_NOM INST906;DIR6_ROL INST906;DIR6_PRO INST906;DIR7_NOM INST906;DIR7_ROL INST906;DIR7_PRO INST906;DIR8_NOM INST906;DIR8_ROL INST906;DIR8_PRO INST906;DIR9_NOM INST906;DIR9_ROL INST906;DIR9_PRO INST906
908;CFT ESTATAL DE ANTOFAGASTA;BANIRA PONCE RIVERA ;SUPERVIGILANCIA CFTE;DIR1_NOM INST908;DIR1_ROL INST908;DIR1_PRO INST908;DIR2_NOM INST908;DIR2_ROL INST908;DIR2_PRO INST908;DIR3_NOM INST908;DIR3_ROL INST908;DIR3_PRO INST908;DIR4_NOM INST908;DIR4_ROL INST908;DIR4_PRO INST908;DIR5_NOM INST908;DIR5_ROL INST908;DIR5_PRO INST908;DIR6_NOM INST908;DIR6_ROL INST908;DIR6_PRO INST908;DIR7_NOM INST908;DIR7_ROL INST908;DIR7_PRO INST908;DIR8_NOM INST908;DIR8_ROL INST908;DIR8_PRO INST908;DIR9_NOM INST908;DIR9_ROL INST908;DIR9_PRO INST908
909;CFT ESTATAL DE ATACAMA;RODRIGO ANDRÉS MERIÑO ARANDA;SUPERVIGILANCIA CFTE;DIR1_NOM INST909;DIR1_ROL INST909;DIR1_PRO INST909;DIR2_NOM INST909;DIR2_ROL INST909;DIR2_PRO INST909;DIR3_NOM INST909;DIR3_ROL INST909;DIR3_PRO INST909;DIR4_NOM INST909;DIR4_ROL INST909;DIR4_PRO INST909;DIR5_NOM INST909;DIR5_ROL INST909;DIR5_PRO INST909;DIR6_NOM INST909;DIR6_ROL INST909;DIR6_PRO INST909;DIR7_NOM INST909;DIR7_ROL INST909;DIR7_PRO INST909;DIR8_NOM INST909;DIR8_ROL INST909;DIR8_PRO INST909;DIR9_NOM INST909;DIR9_ROL INST909;DIR9_PRO INST909
